\begin{tabular}{lrrr}
 & past & now & future \\
- & 5422.000000 & 17438.000000 & 3309.000000 \\
WW|inf|nom|zonder|zonder-n & 15.000000 & 59.000000 & 16.000000 \\
WW|inf|vrij|zonder & 112.000000 & 421.000000 & 132.000000 \\
WW|od|nom|met-e|zonder-n & 1.000000 & 3.000000 & 2.000000 \\
WW|od|prenom|met-e & 26.000000 & 47.000000 & 12.000000 \\
WW|od|prenom|zonder & 4.000000 & 13.000000 & 2.000000 \\
WW|od|vrij|zonder & 9.000000 & 23.000000 & 7.000000 \\
WW|pv|conj|ev & 0.000000 & 1.000000 & 0.000000 \\
WW|pv|tgw|ev & 52.000000 & 358.000000 & 68.000000 \\
WW|pv|tgw|met-t & 82.000000 & 591.000000 & 43.000000 \\
WW|pv|tgw|mv & 28.000000 & 99.000000 & 56.000000 \\
WW|pv|verl|ev & 204.000000 & 168.000000 & 18.000000 \\
WW|pv|verl|mv & 17.000000 & 14.000000 & 2.000000 \\
WW|vd|nom|met-e|mv-n & 0.000000 & 0.000000 & 1.000000 \\
WW|vd|nom|met-e|zonder-n & 0.000000 & 0.000000 & 1.000000 \\
WW|vd|prenom|met-e & 12.000000 & 61.000000 & 17.000000 \\
WW|vd|prenom|zonder & 17.000000 & 49.000000 & 6.000000 \\
WW|vd|vrij|zonder & 241.000000 & 412.000000 & 58.000000 \\
\end{tabular}
